date,sofixBG,hicpBG,empBG,survIndustryBG,survRetailBG,survServiceBG,ppiBG,retailBG,importsBG,exportsBG,constBG,ipBG,arrivalsBG,survConsBG
01/08/2018,0.00841754,0.002336098,-0.00082,-0.001,0.172,0.22,0.000190399,0.009569378,-0.062944162,-0.03003003,-0.006965174,0.000510709,-0.005302467,1.07
01/09/2018,-0.01209744,0.004231525,0.00128,-0.018,0.177,0.163,0.001418679,-0.009478673,0.054171181,0.058823529,0.003006012,-0.008942489,-0.000414404,1
01/10/2018,-0.027257186,0.001410851,0.00372,-0.017,0.188,0.106,0.010276503,0.016746411,0.023638232,0.064327485,0.011988012,-0.003823438,-0.008691138,1
01/11/2018,-0.029963278,-0.001885668,-0.00041,-0.014,0.201,0.136,-0.004404114,0.010588235,-0.035140562,-0.070512821,0,0.016131653,0.002177307,1
01/12/2018,0.002274536,-0.003141485,0.00065,-0.006,0.203,0.101,-0.007187024,-0.010477299,-0.016649324,-0.026600985,0.006910168,-0.014535048,-0.000902033,1
01/01/2019,-0.033459612,0.00047192,-0.00130,0.002,0.145,0.13,-0.008579869,0.017647059,0.046560847,0.063765182,-0.010784314,0.016048821,-0.002164542,1
01/02/2019,0.010323855,0.002349716,0.00058,-0.019,0.142,0.146,0.020061212,-0.01734104,0.055611729,0.010466223,0.042616452,0.023853694,0.006599182,1
01/03/2019,0.006347936,0.004927014,-0.00146,-0.042,0.155,0.117,0.012539629,0.02,-0.067049808,-0.059322034,0.010456274,-0.008349451,-0.003412257,0.986
01/04/2019,-0.011050859,0.004362443,0.00305,-0.013,0.19,0.174,0.010220414,0.00461361,0.018480493,0.003003003,-0.016933208,-0.024142899,0.006587787,1
01/05/2019,-0.009623033,0.002273787,0.00005,0.005,0.193,0.143,-0.002327545,0.016073479,0.001008065,0.011976048,-0.005741627,0.018034622,0.010739122,1
01/06/2019,0.01405847,0.001606105,-0.00346,-0.005,0.222,0.138,-0.004712788,-0.002259887,-0.043303122,-0.048323471,-0.006737247,-0.025581904,0.00492252,0.989
01/07/2019,0.002963045,0.006974646,0.00666,0.013,0.232,0.148,0.002520952,0.022650057,0.062105263,0.058031088,0.000968992,0.002155723,-0.010251396,1
01/08/2019,-0.006194638,0.00154152,-0.00242,-0.007,0.204,0.15,0.002881336,-0.009966777,-0.03468781,0.005876592,0.009680542,-0.000164717,0.10970531,1
01/09/2019,-0.004021346,-0.004283049,-0.00354,-0.018,0.231,0.135,0.002973573,-0.010067114,0.013347023,-0.016553067,0,-0.000169401,-0.117887004,1
01/10/2019,-0.023083902,0.000985357,0.00197,-0.02,0.205,0.137,-0.003454256,0.004519774,0.017223911,0.038613861,-0.001917546,0.01102965,-0.015510055,1.04
01/11/2019,-0.015291951,0.004428455,-0.00148,-0.036,0.194,0.126,0.001572066,0.013498313,-0.024900398,0.014299333,-0.000960615,0.002683413,-0.011575135,1
01/12/2019,-0.002640495,0.005849229,0.00057,-0.027,0.197,0.131,-0.000346049,0.02663707,0.012257406,-0.113721805,-0.014423077,-0.024948726,0.008795176,1
01/01/2020,0.046606134,0.003158029,-0.01463,-0.021,0.186,0.126,-0.001297087,0.092972973,0.01715439,0.146341463,0.00195122,0.019156025,-0.016620847,1
01/02/2020,-0.030943169,-0.000879411,-0.00130,-0.033,0.176,0.091,-0.006167684,0.002967359,0.008928571,-0.024976873,-0.049659202,0.008809681,-0.020762026,0.991
01/03/2020,-0.180308402,-0.003073963,-0.02512,-0.044,0.11,0.086,-0.016084989,-0.162721893,-0.061946903,-0.123339658,-0.06147541,-0.06155469,-0.282379295,0.96
01/04/2020,-0.039236728,-0.006613109,-0.00520,-0.246,-0.211,-0.335,-0.018940148,-0.058892815,-0.171907757,-0.061688312,-0.019650655,-0.118956723,-0.455349045,0.549
01/05/2020,0.021417361,-0.000382311,-0.00687,-0.17,-0.162,-0.369,-0.011394508,0.018773467,0.055696203,-0.003460208,0.045657016,0.029930188,-0.090577516,0.625
01/06/2020,0.019196273,0.001276419,0.00277,-0.096,-0.1,-0.299,0.016698617,0.034398034,0.056354916,0.034722222,0.033013845,0.061463216,-0.643205088,0.73
01/07/2020,-0.033660609,0.002252074,0.00201,-0.101,-0.012,-0.231,0.011940667,0.021377672,0.029511918,0.048098434,0.017525773,0.02292844,-0.167814033,0.759
01/08/2020,-0.020401172,0.004142425,0.00445,-0.118,0,-0.19,-0.008988836,0.051162791,0.050716648,-0.051227321,0.01621074,0.002236241,2,0.787
01/09/2020,-0.011361992,-0.004720236,0.00645,-0.084,0.047,-0.177,0.002321439,0.037610619,0.044071354,0.104611924,-0.002991027,0.030724986,0.186728093,0.85
01/10/2020,-0.008912475,0.001136075,0.00865,-0.085,0.086,-0.132,0.00256898,0.015991471,-0.019095477,-0.025458248,0.007,0.013180644,0.591269822,0.855
01/11/2020,0.000486866,0.001181718,-0.00514,-0.096,-0.008,-0.148,0.00208471,0.006295908,0.022540984,0.012539185,-0.010923535,-0.013778313,0.019368184,0.837
01/12/2020,0.030958977,0.003218202,-0.00167,-0.085,-0.058,-0.222,0.019442244,-0.01459854,-0.077154309,-0.010319917,-0.032128514,-0.009496766,-0.041487807,0.808
01/01/2021,0.077095868,0.000315924,-0.03090,-0.053,-0.025,-0.183,0.015297543,0.001058201,0.070575461,0.032325339,0.034232365,0.021292683,0.032025756,0.843
01/02/2021,0.052199757,0.003658249,0.00330,-0.066,0,-0.113,0.018696206,0.036997886,0.014198783,0.034343434,0.003009027,0.009896881,0.02695576,0.862
01/03/2021,-0.005782916,0.001798953,0.00153,-0.044,0.042,-0.078,0.0211512,-0.009174312,0.065,0.001953125,0.003,0.027734225,0.005863307,0.928
01/04/2021,0.036756654,0.004584961,0.00085,-0.036,0.027,-0.074,0.008354469,0.014403292,-0.073239437,0.049707602,0.011964108,0.009037573,-0.010333019,0.932
01/05/2021,0.02281495,0.003831458,-0.00155,-0.005,0.155,0.03,0.017938551,0.011156187,0.027355623,-0.095636026,-0.024630542,-0.011250529,0.019567603,0.952
01/06/2021,0.041380304,0.002018522,0.00288,-0.032,0.182,0.084,0.014681728,0.023069208,-0.029585799,0.015400411,0.028282828,0.005784914,-0.000179864,0.993
01/07/2021,0.02876104,0.001526224,-0.00205,-0.022,0.191,0.117,0.014517629,0.003921569,-0.021341463,-0.029322548,-0.00589391,0.009048944,0.030053342,1.02
01/08/2021,0.024163629,0.006525701,0.00192,-0.036,0.189,0.089,0.026754884,-0.014648438,0.04569055,0.017708333,0.000988142,0.012742611,0.016951498,1
01/09/2021,-0.017745104,0.009592331,0.00124,-0.041,0.175,0.089,0.019534306,0.003964321,-0.032770606,0.018423746,0.005923001,0.02726964,0.025141798,1
01/10/2021,0.016193459,0.012744828,-0.00097,-0.049,0.121,0.06,0.03921976,0.006910168,-0.002053388,-0.032160804,-0.012757605,0.013194767,0.057609442,0.981
01/11/2021,0.059667513,0.011077278,-0.00029,-0.047,0.023,0.003,0.056481697,-0.009803922,0.047325103,0.013499481,0.00695825,0.021384756,0.018617753,0.952
01/12/2021,0.027247919,0.006596961,0.00304,-0.037,0.069,0.036,0.016579542,0.016831683,0.011787819,0.076844262,0.013820336,0.000451756,0.025335378,1
01/01/2022,0.013283259,0.010705397,0.00125,-0.019,0.119,0.055,0.029717043,0.008568647,0.100970874,0.012369172,-0.00292113,0.037883485,0.013832381,1
01/02/2022,-0.022275166,0.010036843,-0.00095,-0.018,0.139,0.077,0.016872433,-0.003861749,-0.048500882,0.033834586,0.0078125,-0.008957522,0.028754106,1
01/03/2022,-0.044998361,0.020480243,-0.00251,-0.054,0.106,0.059,0.051766832,0.023938748,0.026876738,0.017272727,-0.015503876,0.059193349,0.252727646,0.949
01/04/2022,0.063866898,0.019492336,-0.00164,-0.029,0.146,0.044,0.037287397,-0.018078561,-0.022563177,0.012511171,0.001968504,-0.011323879,0.004674303,0.953
01/05/2022,-0.032133362,0.015893695,0.00046,-0.024,0.156,0.107,0.003235556,0.010410642,0.041551247,0.067078553,0.00589391,0.00953631,0.031388887,0.945
01/06/2022,0.009383831,0.013807021,0.00143,0.006,0.222,0.099,0.037559929,-0.014024041,0.070921986,-0.045492142,-0.004882813,-0.012596118,-0.010401485,0.983
01/07/2022,-0.013588604,0.003515809,0.00016,-0.004,0.188,0.125,0.020043748,0.00135462,-0.045529801,-0.064124783,0.002944063,0.009769162,-0.005609683,0.992
01/08/2022,0.007194095,0.007277263,-0.00089,-0.023,0.132,0.1,0.080332281,0.011691951,-0.073720729,0.001851852,-0.01369863,-0.005706765,0.038268915,0.986
01/09/2022,-0.013652615,0.014186022,-0.00026,-0.029,0.16,0.113,0.062985626,0.005539637,0.096441948,-0.025878004,0.006944444,-0.015160376,0.011439731,0.983
01/10/2022,-0.034576302,0.005834957,0.00079,-0.03,0.112,0.108,-0.056985631,-0.012917933,-0.066609735,0.036053131,0.013793103,-0.033971408,0.009564067,0.99
01/11/2022,0.022577013,0.006424659,0.00127,-0.018,0.144,0.133,-0.093858576,0.018475751,-0.027447392,0.038461538,0.001943635,0.020773645,0.006907781,1
01/12/2022,0.012809334,0.007132156,-0.00063,-0.015,0.162,0.103,0.033307854,0.004913076,0.00752587,-0.077601411,-0.029097963,-0.018814308,0.017310871,1
01/01/2023,0.017821855,0.010332197,0.01322,-0.02,0.15,0.126,-0.022104226,0.024727341,0.046685341,0.087954111,0.000999001,-0.007636009,0.010883288,1
01/02/2023,0.001285658,0.005338296,0.00033,-0.007,0.141,0.138,-0.051484361,-0.013579227,-0.005352364,-0.043057996,-0.001996008,-0.009438328,-0.009732605,1
01/03/2023,0.003438559,0.005104446,-0.00108,-0.011,0.14,0.149,-0.013559937,0.004929774,-0.060986547,-0.021120294,0.011,-0.013718211,0.023164988,1.04
01/04/2023,-0.007844347,0.004406953,-0.00250,-0.019,0.156,0.135,-0.01991358,-0.059052203,-0.039159503,-0.011257036,-0.007912957,-0.03781314,0.019996894,1
01/05/2023,0.044388044,-0.000198694,0.00150,0.01,0.18,0.156,-0.031453111,0.070824316,0.047713718,0.032258065,-0.000997009,0.017671116,-0.006567041,1
01/06/2023,0.063680901,0.003051739,-0.00114,-0.008,0.149,0.182,-0.009449373,-0.004041889,-0.04459203,-0.029411765,-0.001996008,0.000645236,0.021888077,1
01/07/2023,-0.005919468,0.007009135,-0.00097,0.008,0.169,0.183,-0.009579629,-0.009038923,0.013902681,-0.007575758,0.004,-0.018498622,0.012274183,1
01/08/2023,0.065881059,0.003613567,0.00036,-0.019,0.166,0.161,-0.001794078,-0.002419955,0.045053869,0.019083969,-0.002988048,0.013990292,-0.007164982,1
01/09/2023,0.040075892,0.003687996,-0.00003,-0.005,0.166,0.159,0.012756644,-0.000559806,-0.034676664,0.026217228,0.011988012,-0.021235655,0.001304203,1.05
01/10/2023,0.00070064,0.001543514,0.00074,-0.004,0.111,0.129,-0.004267374,0.013816281,-0.006796117,-0.019160584,-0.010858835,0.017805141,0.00046198,1
01/11/2023,-0.004042724,0.002490464,0.00200,-0.024,0.128,0.133,0.004987757,0.003867403,0.009775171,-0.026976744,-0.00499002,-0.043624038,0.007712803,1
01/12/2023,0.003955697,0.002548256,0.00068,-0.018,0.101,0.123,-0.004195654,-0.005962209,0.034849952,0.078393881,0.004012036,0.040840048,-0.001768575,1.07
01/01/2024,0.034722218,-0.000592401,0.00688,-0.013,0.091,0.143,-0.01913433,0.004336994,-0.072029935,-0.078014184,0.004995005,-0.036764162,0.008465648,1
01/02/2024,0.009957968,0.001538,-0.00135,-0.004,0.076,0.107,0.001046641,0.015711136,0.01108871,0.020192308,0.00695825,0.003769251,0.01167942,1
01/03/2024,0.029901586,0.001990748,-0.00127,-0.006,0.082,0.124,-0.006001341,-0.011397558,0.024925224,0.079170594,0.006910168,-0.009905097,-0.002633243,1
01/04/2024,0.002504836,-0.00226713,0.00091,-0.008,0.105,0.132,0.000915592,0.018665935,0.052529183,-0.022707424,0.008823529,0.031999876,-0.001861059,1
01/05/2024,0.048457435,0.002590966,-0.00083,-0.03,0.173,0.162,0.023695571,-0.007904428,-0.082255083,-0.059874888,0.008746356,-0.024626798,0.008806475,1
01/06/2024,0.008102233,0.003899292,0.00034,-0.028,0.147,0.162,-0.001015023,0.014395654,0.025176234,0.040874525,-0.006743738,0.000192976,0.002426389,1
01/07/2024,0.00622004,0.006262273,0.00057,0,0.166,0.167,0.006578246,0.016244199,0.010805501,0.010045662,0.004849661,0.006430703,-0.000673837,1
01/08/2024,0.003573239,-0.00016047,0.00183,-0.029,0.105,0.141,-0.000559935,-0.001668716,-0.001943635,-0.036166365,0.014478764,0.008929863,0.00159897,1
01/09/2024,-0.000730511,-0.004639112,0.00178,-0.062,0.174,0.143,-0.009921901,0.007653734,-0.00097371,-0.056285178,-0.009514748,0.013115584,-0.000129328,1
01/10/2024,-0.011850346,0.005971035,0.00051,-0.065,0.113,0.126,-0.008461188,0.006460625,0.033138402,0.015904573,0.016330451,-0.008584763,0.002321501,1.07
01/11/2024,0.000985661,0.003089141,0.00073,-0.009,0.099,0.086,0.029039033,0.015440666,-0.011320755,-0.021526419,0.016068053,-0.00363393,-0.006111429,1
01/12/2024,0.016394309,0.002600055,0.00137,-0.02,0.117,0.099,0.037664529,0.004698445,-0.025763359,0.013,-0.012093023,-0.021649017,0.006964452,1
01/01/2025,0.02863356,0.016378779,,-0.008,0.128,0.085,0.048449827,0.000765241,,,0.015065913,-0.020340919,-0.007409454,1
01/02/2025,0.005967183,0.002966884,,-0.014,0.14,0.079,,,,,,,,1.05
